time,country1,country2,weight
1994,Brazil,Russia,480
1994,Spain,Germany,13465
1994,Brazil,United Stat,7485
1994,Italy,India,1006
1994,Spain,China,1794
1994,Spain,France,16093
1994,Spain,India,333
1994,Brazil,India,97
1994,United Stat,France,17417
1994,India,Brazil,541
1994,Spain,United Stat,6727
1994,France,India,902
1994,Spain,Italy,8246
1994,Russia,China,952
1994,India,Spain,173
1994,Brazil,France,950
1994,China,United Stat,13977
1994,Italy,France,22733
1994,Japan,Italy,4937
1994,France,United Stat,19480
1994,United Stat,Spain,3810
1994,China,Germany,7136
1994,Germany,Russia,8158
1994,Germany,United Stat,27453
1994,United Stat,Italy,15442
1994,Russia,United Stat,2071
1994,India,France,489
1994,Russia,Spain,245
1994,Italy,Brazil,1849
1994,Japan,United Stat,63067
1994,Russia,Japan,1114
1994,Brazil,Germany,3730
1994,China,Spain,902
1994,India,Italy,606
1994,Japan,Brazil,3265
1994,India,Germany,1899
1994,Germany,India,2148
1994,Brazil,Spain,352
1994,Germany,China,9478
1994,Russia,Germany,5682
1994,United Stat,China,41362
1994,France,China,4038
1994,France,Brazil,1887
1994,China,Russia,3466
1994,United Stat,India,5663
1994,China,Italy,3068
1994,Spain,Brazil,924
1994,Brazil,Japan,2653
1994,Japan,China,27569
1994,Italy,Spain,6509
1994,Russia,Italy,1589
1994,Russia,Brazil,193
1994,France,Germany,40642
1994,Japan,France,5685
1994,Italy,United Stat,7779
1994,Japan,Germany,11130
1995,Japan,Russia,4752
1995,India,France,696
1995,Spain,Italy,10511
1995,China,Spain,909
1995,Brazil,Spain,895
1995,Japan,Brazil,3948
1995,Brazil,India,183
1995,Germany,Brazil,3487
1995,India,Japan,2234
1995,Japan,Germany,13703
1995,France,Japan,9584
1995,Russia,Japan,763
1995,Germany,Spain,13809
1995,India,Italy,888
1995,China,Japan,29007
1995,China,India,398
1995,Japan,China,35922
1995,Germany,China,11107
1995,Italy,Germany,39617
1995,Spain,Germany,17560
1995,Spain,Japan,3791
1995,Brazil,Italy,3144
1995,China,United Stat,16123
1995,France,Russia,3484
1995,France,United Stat,20899
1995,Spain,India,481
1995,France,Brazil,1996
1995,India,China,811
1995,Russia,India,614
1995,United Stat,Russia,4270
1995,Russia,Spain,241
1995,China,Italy,3116
1995,China,Brazil,1228
1995,France,China,5140
1995,Japan,Spain,1518
1995,France,India,1107
1995,Russia,Brazil,360
1995,Brazil,United Stat,11499
1995,India,Brazil,220
1995,India,Russia,826
1995,United Stat,Japan,127195
1995,France,Italy,27269
1995,Italy,China,3920
1995,Russia,Germany,6537
1995,Spain,France,19688
1995,United Stat,China,48521
1995,Germany,India,2515
1995,Brazil,Russia,434
1995,China,France,2649
1995,Spain,Russia,1438
1995,Japan,Italy,6364
1995,United Stat,France,17770
1995,Spain,United Stat,7372
1995,Germany,United Stat,31365
1995,Japan,France,6693
1995,Russia,China,865
1995,Brazil,China,1143
1995,Italy,Japan,4491
1995,United Stat,Brazil,9428
1995,France,Germany,50523
1995,Italy,Brazil,2040
1995,Japan,United Stat,75880
1995,Brazil,France,1520
1995,Italy,France,28670
1995,Italy,India,1341
1995,Germany,Russia,9477
1995,Germany,Italy,36964
1995,India,Germany,2713
1995,Spain,Brazil,1135
1995,India,Spain,170
1995,Italy,Spain,8149
1995,France,Spain,17803
1995,Brazil,Japan,3607
1995,United Stat,Spain,4161
1995,Germany,France,47580
1995,Italy,United Stat,9887
1995,Brazil,Germany,5192
1995,Russia,United Stat,2651
1995,Spain,China,2341
1995,China,Russia,3799
1995,Germany,Japan,24590
1995,Russia,Italy,1851
1995,Italy,Russia,5306
1995,United Stat,Germany,38043
1995,China,Germany,8035
1995,Russia,France,1074
1995,United Stat,India,6091
1995,United Stat,Italy,17305
1995,India,United Stat,3344
1995,Japan,India,2917
1996,United Stat,India,6528
1996,United Stat,Brazil,9297
1996,United Stat,Italy,19001
1996,Brazil,Japan,3032
1996,Japan,China,40405
1996,Russia,China,996
1996,India,Spain,196
1996,United Stat,France,19196
1996,Italy,Russia,4700
1996,France,China,5928
1996,United Stat,Russia,3745
1996,Russia,Italy,2316
1996,India,Germany,2738
1996,France,Brazil,1757
1996,India,Russia,632
1996,Russia,United Stat,2896
1996,United Stat,Spain,4563
1996,Brazil,Italy,3202
1996,France,Spain,18672
1996,Italy,India,1329
1996,Germany,United Stat,32551
1996,India,Japan,2134
1996,Japan,France,6268
1996,United Stat,Japan,117963
1996,Brazil,United Stat,13016
1996,India,France,782
1996,Brazil,Germany,5253
1996,United Stat,China,54409
1996,China,United Stat,16179
1996,India,Brazil,168
1996,Spain,Japan,3445
1996,Spain,China,2412
1996,Germany,Brazil,3240
1996,United Stat,Germany,39989
1996,India,China,702
1996,Spain,Italy,11625
1996,Brazil,China,1242
1996,Italy,Germany,38233
1996,Brazil,Russia,422
1996,France,United Stat,21455
1996,Russia,Brazil,204
1996,China,Brazil,1484
1996,China,Russia,5156
1996,China,Germany,7325
1996,Spain,Brazil,1160
1996,China,India,719
1996,Brazil,Spain,992
1996,Russia,Japan,968
1996,China,Spain,518
1996,Japan,Italy,6777
1996,Japan,United Stat,79897
1996,Japan,Spain,1556
1996,Japan,India,2852
1996,Germany,France,47204
1996,Japan,Germany,14189
1996,France,India,1132
1996,Germany,Italy,36553
1996,Brazil,France,1475
1996,Italy,China,4031
1996,Russia,France,1267
1996,France,Italy,26897
1996,India,United Stat,3187
1996,Brazil,India,200
1996,France,Japan,8781
1996,China,Japan,29190
1996,Germany,Russia,10220
1996,China,Italy,3247
1996,Spain,France,21748
1996,France,Germany,46979
1996,Italy,France,27985
1996,Germany,India,2633
1996,Spain,Russia,1288
1996,Italy,United Stat,10161
1996,Italy,Brazil,1887
1996,Germany,Spain,14627
1996,Russia,Spain,357
1996,France,Russia,4021
1996,Russia,India,602
1996,Italy,Spain,8559
1996,Italy,Japan,3970
1996,Germany,Japan,22677
1996,Spain,India,557
1996,Japan,Russia,3922
1996,Russia,Germany,5158
1996,China,France,2240
1996,Spain,Germany,18038
1996,India,Italy,1074
1996,Germany,China,11915
1996,Spain,United Stat,7720
1996,Japan,Brazil,3754
1997,Russia,United Stat,4061
1997,Spain,Japan,3387
1997,Brazil,Spain,1270
1997,Spain,United Stat,7772
1997,India,Japan,2156
1997,India,Spain,174
1997,France,United Stat,23329
1997,Germany,Italy,34009
1997,Brazil,China,1307
1997,Italy,India,1335
1997,United Stat,Italy,20184
1997,France,Spain,17705
1997,Japan,India,2658
1997,France,China,6629
1997,India,United Stat,3709
1997,India,China,1029
1997,France,India,1095
1997,United Stat,Russia,4524
1997,Spain,Brazil,1249
1997,Germany,Spain,14715
1997,Italy,Japan,4221
1997,China,Japan,28990
1997,India,Italy,938
1997,Germany,Japan,21254
1997,China,Spain,563
1997,Japan,Brazil,3743
1997,Germany,India,2397
1997,Brazil,France,1828
1997,Spain,India,554
1997,Italy,United Stat,10382
1997,Japan,Italy,5934
1997,Germany,Russia,9897
1997,United Stat,Brazil,10149
1997,France,Brazil,1973
1997,United Stat,Spain,4911
1997,China,Germany,6184
1997,Brazil,Russia,378
1997,Russia,Brazil,467
1997,Spain,Russia,1257
1997,Japan,Spain,1349
1997,China,India,897
1997,Brazil,United Stat,15778
1997,Italy,France,27469
1997,China,France,3239
1997,China,Brazil,1486
1997,France,Germany,44061
1997,France,Italy,26038
1997,Russia,India,800
1997,Italy,Germany,37409
1997,India,Russia,666
1997,Brazil,Germany,5644
1997,Japan,China,41828
1997,Japan,Russia,3988
1997,Japan,Germany,12380
1997,United Stat,France,21346
1997,Russia,Spain,528
1997,Italy,Russia,4288
1997,United Stat,China,65832
1997,India,Brazil,188
1997,Germany,France,45773
1997,Spain,Germany,18158
1997,India,Germany,2604
1997,Brazil,Japan,3959
1997,United Stat,Germany,44193
1997,Italy,Brazil,1900
1997,United Stat,India,7712
1997,Japan,United Stat,75975
1997,Spain,France,21428
1997,Russia,Italy,2651
1997,Germany,Brazil,3677
1997,France,Japan,8917
1997,China,United Stat,16290
1997,France,Russia,3480
1997,Brazil,India,253
1997,Russia,China,1261
1997,Spain,Italy,11549
1997,India,France,791
1997,Japan,France,5809
1997,China,Italy,2453
1997,United Stat,Japan,124266
1997,Italy,China,4429
1997,Italy,Spain,9831
1997,Germany,United Stat,33784
1997,China,Russia,4084
1997,Spain,China,2888
1997,Brazil,Italy,3817
1997,Russia,France,1592
1997,Russia,Japan,985
1997,Russia,Germany,6640
1997,Germany,China,12363
1998,Italy,China,4845
1998,India,United Stat,3660
1998,Russia,India,660
1998,Italy,India,1414
1998,United Stat,Japan,125091
1998,Russia,United Stat,4052
1998,China,Russia,3627
1998,Spain,Japan,3732
1998,Germany,Brazil,3833
1998,India,China,1102
1998,Brazil,United Stat,14918
1998,Brazil,Germany,5763
1998,Germany,United Stat,38335
1998,France,Germany,49254
1998,United Stat,Italy,21915
1998,Germany,Italy,36030
1998,Spain,Germany,20247
1998,Italy,Japan,4742
1998,Japan,India,2177
1998,India,Germany,2238
1998,Spain,Brazil,1256
1998,Japan,Germany,10686
1998,India,Brazil,197
1998,Russia,China,1146
1998,Russia,Brazil,621
1998,Germany,Japan,23131
1998,Spain,India,594
1998,Germany,China,13089
1998,Brazil,France,2186
1998,Brazil,Italy,3516
1998,India,Japan,2386
1998,Spain,China,3093
1998,France,Russia,2782
1998,Russia,Spain,408
1998,United Stat,Germany,51283
1998,United Stat,India,8659
1998,Italy,Germany,40653
1998,China,United Stat,16997
1998,Italy,Spain,9799
1998,China,Spain,480
1998,Italy,Russia,3720
1998,Germany,France,51272
1998,China,India,908
1998,Italy,France,28442
1998,Spain,Italy,12287
1998,United Stat,Brazil,10642
1998,Germany,India,2403
1998,Japan,China,37079
1998,Brazil,India,222
1998,Germany,Russia,8386
1998,Germany,Spain,16066
1998,Russia,Japan,810
1998,Japan,Brazil,2908
1998,China,Japan,28307
1998,France,Italy,28355
1998,Japan,United Stat,67518
1998,United Stat,France,24746
1998,Italy,United Stat,10877
1998,Spain,United Stat,7305
1998,Spain,France,23865
1998,France,Japan,9500
1998,France,Brazil,1969
1998,Brazil,Russia,327
1998,India,Russia,579
1998,Japan,Russia,2906
1998,Russia,France,1578
1998,China,France,3206
1998,United Stat,Russia,6008
1998,Japan,France,5737
1998,India,Italy,1047
1998,United Stat,Spain,5112
1998,France,Spain,20299
1998,France,United Stat,25304
1998,France,China,7206
1998,China,Italy,2283
1998,Spain,Russia,1081
1998,India,Spain,201
1998,China,Brazil,1133
1998,Brazil,Japan,3578
1998,Brazil,Spain,1315
1998,France,India,1170
1998,Japan,Spain,1192
1998,Italy,Brazil,2131
1998,India,France,740
1998,Japan,Italy,5100
1998,United Stat,China,75109
1998,Russia,Italy,1787
1998,Russia,Germany,5404
1998,China,Germany,6998
1998,Brazil,China,1125
1999,Russia,India,674
1999,United Stat,France,26656
1999,Brazil,Russia,347
1999,Germany,Japan,22859
1999,Spain,China,3588
1999,Japan,Spain,1414
1999,Spain,Italy,11902
1999,Germany,India,2263
1999,India,United Stat,3583
1999,China,France,5778
1999,China,Spain,979
1999,Germany,Brazil,3478
1999,Germany,United Stat,38756
1999,Italy,France,28182
1999,France,Brazil,1881
1999,United Stat,Germany,55826
1999,Italy,India,1303
1999,Germany,Russia,8868
1999,Germany,Spain,15160
1999,India,Russia,604
1999,United Stat,Spain,5432
1999,Russia,Japan,455
1999,India,Japan,2518
1999,China,Russia,4348
1999,India,Italy,823
1999,United Stat,Japan,134009
1999,China,Brazil,1412
1999,Brazil,Italy,2860
1999,Spain,Germany,21826
1999,Italy,Russia,4469
1999,Spain,India,609
1999,Russia,Italy,1157
1999,Russia,Germany,4195
1999,France,Russia,2914
1999,China,Germany,11958
1999,Japan,France,6154
1999,Italy,Japan,5502
1999,Germany,Italy,34505
1999,United Stat,China,98678
1999,Brazil,United Stat,13056
1999,Japan,Russia,3767
1999,Brazil,Germany,5184
1999,Russia,Brazil,712
1999,Japan,Brazil,2689
1999,Brazil,France,2191
1999,Italy,Brazil,1954
1999,Russia,United Stat,2387
1999,Brazil,Japan,2833
1999,India,Spain,159
1999,Germany,China,16951
1999,France,Italy,29430
1999,Japan,India,2246
1999,United Stat,Italy,23161
1999,Spain,Brazil,1295
1999,Italy,United Stat,10697
1999,Spain,France,24820
1999,Japan,China,44877
1999,Italy,Spain,9607
1999,India,China,1966
1999,Russia,Spain,246
1999,Italy,Germany,42208
1999,Spain,Russia,1272
1999,France,Japan,7041
1999,Japan,Germany,11513
1999,United Stat,India,9598
1999,China,India,3185
1999,India,France,720
1999,United Stat,Brazil,11832
1999,Brazil,China,1262
1999,Brazil,Spain,1297
1999,China,Italy,5426
1999,France,India,1128
1999,Italy,China,5663
1999,India,Germany,1916
1999,Germany,France,48875
1999,India,Brazil,297
1999,United Stat,Russia,6094
1999,China,United Stat,32318
1999,France,Germany,59493
1999,Japan,United Stat,67529
1999,Spain,United Stat,6529
1999,Russia,France,1181
1999,Russia,China,893
1999,France,United Stat,25059
1999,China,Japan,56051
1999,Brazil,India,401
1999,France,Spain,21092
1999,Japan,Italy,5037
1999,France,China,6997
1999,Spain,Japan,3691
2000,Italy,Russia,7639
2000,Brazil,India,378
2000,United Stat,Spain,6048
2000,United Stat,India,11034
2000,Japan,India,2637
2000,Japan,Spain,1363
2000,Spain,India,684
2000,Russia,China,951
2000,China,France,6207
2000,Italy,China,6862
2000,Spain,France,25581
2000,France,Brazil,2525
2000,India,Russia,544
2000,Russia,Italy,1211
2000,United Stat,Japan,149520
2000,United Stat,Italy,26001
2000,Spain,Germany,21675
2000,Brazil,Spain,1225
2000,France,Russia,4155
2000,China,Russia,5905
2000,Russia,Germany,3896
2000,Italy,United Stat,12453
2000,Italy,India,1500
2000,Italy,Germany,41164
2000,Russia,Spain,313
2000,United Stat,Russia,7830
2000,China,Italy,6127
2000,France,China,8155
2000,India,France,661
2000,Germany,Brazil,3573
2000,Russia,United Stat,2703
2000,Brazil,China,1737
2000,France,Japan,7786
2000,United Stat,Germany,59481
2000,India,Japan,2016
2000,Brazil,Russia,628
2000,Russia,India,556
2000,Japan,Brazil,3001
2000,Brazil,Japan,3255
2000,France,Spain,22083
2000,Spain,Italy,12315
2000,Spain,United Stat,6607
2000,Germany,Japan,24533
2000,Germany,China,19430
2000,Germany,Spain,14517
2000,Brazil,United Stat,14303
2000,China,Brazil,2100
2000,United Stat,Brazil,14393
2000,China,India,3963
2000,Brazil,Germany,4863
2000,Italy,Japan,5934
2000,Germany,Russia,13365
2000,Spain,Russia,2202
2000,Brazil,Italy,2387
2000,Japan,Germany,12733
2000,Germany,Italy,33453
2000,China,Spain,1120
2000,Italy,Spain,9694
2000,Japan,Russia,4554
2000,France,India,1169
2000,Russia,Japan,572
2000,Russia,France,1188
2000,Italy,France,26828
2000,France,Italy,28737
2000,India,United Stat,3152
2000,India,Italy,726
2000,India,Brazil,192
2000,France,Germany,55122
2000,China,United Stat,37045
2000,France,United Stat,24557
2000,India,Spain,142
2000,Japan,France,6410
2000,China,Germany,14276
2000,United Stat,China,119417
2000,Spain,Brazil,1149
2000,Spain,Japan,3348
2000,Russia,Brazil,388
2000,Germany,France,47915
2000,India,China,2292
2000,Brazil,France,2075
2000,Germany,United Stat,42791
2000,Japan,Italy,5313
2000,India,Germany,1780
2000,Spain,China,4052
2000,Italy,Brazil,2373
2000,China,Japan,68849
2000,Japan,United Stat,72514
2000,United Stat,France,30084
2000,Japan,China,56847
2000,Germany,India,2236
2001,Spain,Italy,11964
2001,Italy,Russia,7646
2001,Italy,United Stat,11465
2001,India,Spain,220
2001,Spain,China,4202
2001,Russia,China,1625
2001,Russia,Brazil,918
2001,Japan,France,6183
2001,Italy,Germany,41313
2001,Italy,Brazil,2055
2001,Spain,France,24255
2001,India,Russia,765
2001,Japan,Russia,3854
2001,Japan,United Stat,63713
2001,Germany,United Stat,40710
2001,France,Russia,4470
2001,Germany,Italy,31938
2001,India,United Stat,4141
2001,India,Brazil,314
2001,Japan,Spain,1295
2001,China,Italy,6740
2001,Japan,Brazil,2542
2001,China,Spain,1172
2001,United Stat,Spain,5582
2001,Brazil,India,597
2001,China,India,3790
2001,Japan,Italy,5388
2001,India,Japan,2134
2001,Russia,Italy,1341
2001,Japan,Germany,12391
2001,Germany,Russia,13007
2001,Russia,Spain,486
2001,Spain,United Stat,5990
2001,Germany,France,46260
2001,United Stat,Japan,129708
2001,United Stat,Germany,60492
2001,Russia,India,541
2001,Germany,Japan,20251
2001,Germany,Brazil,3653
2001,Spain,India,770
2001,Brazil,United Stat,14342
2001,Japan,India,2212
2001,Brazil,China,1846
2001,France,China,8055
2001,India,Germany,2272
2001,China,Brazil,2819
2001,France,Brazil,2617
2001,France,India,1151
2001,Brazil,Japan,3370
2001,Spain,Japan,3062
2001,United Stat,Brazil,15259
2001,Russia,United Stat,3199
2001,Russia,Japan,813
2001,Spain,Russia,1764
2001,India,China,3416
2001,Brazil,Italy,2404
2001,France,Germany,61466
2001,United Stat,France,30984
2001,Italy,India,1492
2001,China,Germany,17532
2001,India,Italy,1017
2001,Germany,India,2240
2001,Russia,Germany,5716
2001,United Stat,Russia,6532
2001,Italy,Japan,5618
2001,India,France,1077
2001,Brazil,Russia,511
2001,Germany,China,20077
2001,China,Russia,8085
2001,Italy,Spain,9763
2001,France,Italy,28379
2001,Japan,China,59260
2001,China,United Stat,40392
2001,Italy,China,7088
2001,Spain,Germany,22774
2001,United Stat,India,10291
2001,United Stat,China,120747
2001,France,Japan,6562
2001,Brazil,Spain,1349
2001,China,France,7900
2001,United Stat,Italy,24954
2001,China,Japan,66192
2001,Germany,Spain,13986
2001,Brazil,France,2291
2001,France,Spain,21045
2001,Russia,France,1516
2001,Italy,France,25954
2001,France,United Stat,24174
2001,Brazil,Germany,5293
2001,Spain,Brazil,1232
2002,Russia,India,515
2002,France,Brazil,2174
2002,Russia,Brazil,949
2002,China,Spain,1357
2002,Germany,India,2380
2002,Russia,France,1880
2002,Italy,Russia,7493
2002,Spain,Italy,13266
2002,Spain,Japan,3166
2002,Germany,Italy,31795
2002,United Stat,Italy,25419
2002,United Stat,Russia,7146
2002,Spain,Russia,2486
2002,Japan,Italy,5432
2002,Spain,United Stat,5653
2002,France,Japan,6314
2002,Brazil,Spain,1073
2002,Brazil,Russia,470
2002,United Stat,France,29031
2002,France,Spain,22133
2002,France,Germany,63642
2002,France,India,1200
2002,China,India,4827
2002,Brazil,United Stat,11482
2002,Japan,Brazil,2668
2002,Japan,Russia,3276
2002,United Stat,India,12450
2002,Spain,Brazil,1264
2002,Brazil,Italy,1938
2002,Germany,Spain,14880
2002,United Stat,China,144573
2002,United Stat,Germany,63884
2002,India,Germany,2310
2002,India,France,1032
2002,Spain,India,885
2002,India,Spain,175
2002,China,Germany,20491
2002,France,United Stat,22277
2002,China,Brazil,3534
2002,Japan,France,6533
2002,Germany,China,22287
2002,Japan,China,63231
2002,Italy,China,8290
2002,Germany,Russia,12362
2002,India,Japan,1914
2002,India,China,3525
2002,United Stat,Brazil,16722
2002,Russia,China,2392
2002,Italy,Japan,5009
2002,Russia,Italy,2205
2002,Brazil,France,1922
2002,India,United Stat,4129
2002,Spain,China,4748
2002,Spain,Germany,25528
2002,Italy,Brazil,2041
2002,Germany,United Stat,37803
2002,China,Italy,7275
2002,Italy,Germany,43208
2002,Germany,France,46543
2002,Japan,Spain,1129
2002,Brazil,Germany,4838
2002,Brazil,Japan,2582
2002,Japan,United Stat,58589
2002,China,Russia,8590
2002,Japan,Germany,12437
2002,Brazil,India,631
2002,China,Japan,79092
2002,United Stat,Japan,124633
2002,France,China,8618
2002,France,Russia,4789
2002,Germany,Japan,18083
2002,Italy,India,1493
2002,Russia,Germany,6508
2002,Russia,Spain,572
2002,Brazil,China,2038
2002,Italy,United Stat,11819
2002,Germany,Brazil,3579
2002,Italy,Spain,11146
2002,India,Brazil,315
2002,Japan,India,2090
2002,India,Russia,578
2002,India,Italy,785
2002,China,United Stat,39968
2002,Russia,United Stat,2923
2002,Italy,France,27478
2002,United Stat,Spain,6063
2002,Spain,France,26232
2002,China,France,7040
2002,Russia,Japan,974
2002,France,Italy,28969
2003,France,Italy,36389
2003,India,Russia,868
2003,Germany,Spain,18430
2003,France,Germany,78101
2003,United Stat,Italy,26665
2003,India,Japan,2460
2003,United Stat,India,13752
2003,China,United Stat,47588
2003,Japan,France,7235
2003,Brazil,France,1945
2003,Japan,Russia,4235
2003,Japan,Spain,1385
2003,China,Brazil,6542
2003,India,United Stat,4890
2003,India,Germany,2790
2003,Spain,Russia,3210
2003,Germany,Japan,21455
2003,Italy,Russia,9285
2003,Spain,Germany,34959
2003,Spain,Brazil,1856
2003,France,Brazil,2614
2003,Japan,United Stat,59892
2003,Italy,Brazil,2443
2003,Germany,China,30635
2003,Germany,United Stat,43626
2003,Brazil,Russia,611
2003,United Stat,China,173973
2003,Germany,India,2924
2003,Japan,Italy,6100
2003,France,Russia,6763
2003,Japan,Germany,14227
2003,France,India,1406
2003,India,China,5106
2003,Russia,India,579
2003,China,Germany,28861
2003,United Stat,Germany,69618
2003,Spain,Italy,19050
2003,Germany,France,54764
2003,Italy,United Stat,11583
2003,Brazil,Germany,4626
2003,Spain,China,6697
2003,United Stat,Japan,121233
2003,Spain,United Stat,6254
2003,India,Brazil,314
2003,Spain,India,1142
2003,Brazil,Spain,1071
2003,United Stat,Spain,7141
2003,Italy,Japan,5967
2003,Russia,Spain,749
2003,India,France,1092
2003,India,Italy,1006
2003,France,China,11355
2003,Russia,France,2312
2003,France,United Stat,21026
2003,France,Spain,29397
2003,Spain,Japan,4294
2003,Italy,Spain,14462
2003,Italy,China,11414
2003,United Stat,Brazil,18965
2003,Brazil,Italy,1933
2003,Brazil,United Stat,10699
2003,Russia,United Stat,2931
2003,India,Spain,238
2003,Brazil,China,2645
2003,United Stat,France,29902
2003,China,Italy,8173
2003,Russia,Germany,7956
2003,Germany,Russia,15019
2003,France,Japan,7433
2003,Germany,Brazil,4317
2003,Russia,China,3278
2003,Russia,Brazil,1473
2003,Japan,India,2174
2003,Italy,India,1896
2003,Russia,Italy,2369
2003,Italy,Germany,53933
2003,United Stat,Russia,9085
2003,China,France,8717
2003,Brazil,Japan,2773
2003,Germany,Italy,37795
2003,Brazil,India,535
2003,Italy,France,33982
2003,China,India,7353
2003,Russia,Japan,1816
2003,China,Russia,10054
2003,China,Spain,1805
2003,Japan,Brazil,2884
2003,Japan,China,76933
2003,China,Japan,104309
2003,Spain,France,35085
2004,Italy,United Stat,12437
2004,China,India,11235
2004,China,Germany,35520
2004,France,Japan,8520
2004,Italy,China,15503
2004,India,United Stat,5981
2004,United Stat,India,16437
2004,Italy,Russia,12065
2004,China,Russia,12451
2004,Germany,India,3647
2004,Italy,India,2521
2004,Japan,Spain,1747
2004,Japan,Brazil,3650
2004,Germany,Italy,43492
2004,France,Brazil,2810
2004,Germany,Brazil,5695
2004,United Stat,Russia,12560
2004,Russia,India,643
2004,United Stat,Brazil,22734
2004,Brazil,Germany,5579
2004,Italy,Japan,6854
2004,United Stat,China,221882
2004,Germany,France,64901
2004,Spain,China,9207
2004,Spain,Japan,5734
2004,China,United Stat,60723
2004,France,Russia,9016
2004,Spain,Italy,23618
2004,Germany,United Stat,50017
2004,India,Spain,344
2004,United Stat,France,32619
2004,Brazil,Japan,3155
2004,Russia,United Stat,3205
2004,Japan,United Stat,63605
2004,Japan,Italy,6897
2004,Italy,France,38923
2004,Brazil,China,4462
2004,Japan,Germany,17086
2004,Brazil,Spain,1293
2004,China,Italy,10157
2004,United Stat,Japan,133339
2004,China,Japan,130121
2004,Germany,China,43231
2004,Brazil,France,2517
2004,India,China,7730
2004,China,Brazil,9464
2004,Spain,United Stat,7416
2004,India,Brazil,650
2004,France,Spain,34724
2004,Russia,Spain,878
2004,Brazil,Russia,889
2004,France,India,1807
2004,Italy,Spain,16554
2004,Russia,Italy,3197
2004,Spain,Russia,4436
2004,United Stat,Italy,29408
2004,China,Spain,2257
2004,Brazil,India,612
2004,Russia,Japan,3937
2004,India,Japan,2921
2004,Russia,Germany,10571
2004,France,China,15049
2004,Germany,Russia,20243
2004,Russia,Brazil,1370
2004,Brazil,United Stat,12671
2004,Germany,Japan,26233
2004,Spain,India,1505
2004,Germany,Spain,21539
2004,United Stat,Spain,7931
2004,India,France,1311
2004,France,Germany,90443
2004,India,Italy,1260
2004,Brazil,Italy,2258
2004,China,France,10479
2004,Spain,France,41113
2004,Russia,France,3061
2004,Japan,China,95987
2004,Russia,China,4744
2004,France,Italy,41487
2004,Italy,Germany,63823
2004,France,United Stat,23747
2004,India,Russia,1189
2004,India,Germany,3631
2004,Spain,Brazil,2293
2004,Italy,Brazil,3313
2004,Japan,France,8359
2004,Japan,Russia,5693
2004,United Stat,Germany,79117
2004,Japan,India,2611
2004,Spain,Germany,43238
2005,United Stat,Italy,32419
2005,Italy,China,18259
2005,Spain,Japan,5919
2005,Spain,Brazil,2532
2005,Italy,Germany,66706
2005,Brazil,United Stat,14138
2005,Spain,China,12582
2005,China,Italy,10729
2005,Spain,France,42582
2005,Italy,United Stat,13360
2005,United Stat,Russia,16150
2005,China,India,14053
2005,India,Italy,1715
2005,China,Germany,35903
2005,Russia,Brazil,2342
2005,Japan,Spain,1765
2005,India,France,1801
2005,United Stat,China,270461
2005,India,Russia,1825
2005,France,Spain,35231
2005,China,Spain,2716
2005,United Stat,Brazil,26221
2005,India,Brazil,846
2005,Russia,India,784
2005,Russia,China,7258
2005,Germany,India,4218
2005,France,Brazil,3110
2005,India,Spain,530
2005,Brazil,Italy,2508
2005,United Stat,Germany,86938
2005,Italy,India,2746
2005,France,Italy,41789
2005,Germany,Brazil,7091
2005,India,Germany,5368
2005,Brazil,India,1323
2005,China,France,12576
2005,Japan,Italy,6888
2005,China,Japan,136913
2005,United Stat,France,34774
2005,Germany,Spain,22405
2005,Italy,Brazil,3586
2005,India,Japan,3473
2005,Spain,Russia,6369
2005,Spain,Italy,24710
2005,Italy,France,38413
2005,Italy,Russia,14543
2005,France,China,18521
2005,Italy,Spain,16392
2005,Russia,Japan,5841
2005,Brazil,Japan,3748
2005,France,India,2245
2005,China,Brazil,10877
2005,Spain,United Stat,7638
2005,France,United Stat,25489
2005,France,Japan,7919
2005,China,United Stat,65476
2005,Russia,France,3671
2005,France,Russia,9932
2005,Japan,Germany,17870
2005,United Stat,India,19875
2005,Russia,Germany,13226
2005,Japan,Russia,6165
2005,Germany,Italy,44280
2005,United Stat,Spain,9128
2005,Japan,France,8507
2005,France,Germany,95346
2005,United Stat,Japan,141950
2005,Brazil,China,6322
2005,Brazil,Russia,794
2005,Germany,China,52052
2005,Germany,United Stat,51367
2005,Russia,United Stat,4571
2005,Germany,Japan,26606
2005,Russia,Spain,1224
2005,Germany,Russia,26872
2005,Spain,Germany,44107
2005,Japan,China,110040
2005,Russia,Italy,4436
2005,Japan,India,3194
2005,China,Russia,16241
2005,Italy,Japan,6208
2005,Brazil,Spain,1465
2005,Brazil,France,2974
2005,Japan,Brazil,4404
2005,Germany,France,67876
2005,Spain,India,1801
2005,India,United Stat,7591
2005,Japan,United Stat,65447
2005,Brazil,Germany,6758
2005,India,China,11887
2006,Germany,France,79481
2006,United Stat,Spain,10402
2006,France,Germany,101318
2006,China,United Stat,77354
2006,Germany,Italy,49936
2006,China,India,14787
2006,Japan,Russia,6675
2006,China,Russia,17892
2006,Italy,Spain,18029
2006,Russia,United Stat,6417
2006,Spain,China,15700
2006,Spain,United Stat,8751
2006,Spain,India,2135
2006,Italy,Germany,73041
2006,United Stat,China,315362
2006,Germany,China,56604
2006,Spain,Russia,8996
2006,Germany,Russia,36412
2006,Spain,Germany,46489
2006,France,Brazil,3215
2006,Spain,Japan,5881
2006,China,France,14841
2006,France,India,2260
2006,United Stat,Japan,152244
